date,spx,mar,hlt,hst,mgm,lvs,spxChange,marChange,hltChange,hstChange,mgmChange,lvsChange
"January 3, 2022","4,796.56",163.91,154.48,17.66,45.48,38.85,0.003855056570129810000000000,-0.007027321742291130000000000,-0.009426098108368060000000000,0.009719839908519250000000000,0.009769094138543470000000000,0.021830615465544400000000000
"January 4, 2022","4,793.54",168.01,155.96,17.91,45.39,38.66,0.003223011464712130000000000,0.017810625795117200000000000,0.000064123116383580200000000,0.024013722126929800000000000,0.007770870337477830000000000,0.016833245660178700000000000
"January 5, 2022","4,700.58",164.37,151.8,17.38,43.04,36.97,-0.016232257740459800000000000,-0.004240625189313560000000000,-0.026611093299134200000000000,-0.006289308176100600000000000,-0.044404973357016000000000000,-0.027617043661231000000000000
"January 6, 2022","4,696.05",165.22,152.18,17.35,44.32,37.83,-0.017180325398586100000000000,0.000908705397710097000000000,-0.024174414876562900000000000,-0.008004574042309720000000000,-0.015985790408525700000000000,-0.004997369805365720000000000
"January 7, 2022","4,677.03",166.66,152,18.21,44.53,37.9,-0.021160953843964500000000000,0.009632277215726680000000000,-0.025328630971465100000000000,0.041166380789022400000000000,-0.011323268206039000000000000,-0.003156233561283650000000000
"January 10, 2022","4,670.29",162.05,148.61,17.75,43.62,36.43,-0.022571544575922900000000000,-0.018295268673895800000000000,-0.047066367425456700000000000,0.014865637507147000000000000,-0.031527531083481400000000000,-0.041820094687006900000000000
"January 11, 2022","4,713.07",165.2,152.5,18.08,44.95,38.85,-0.013618269870703000000000000,0.000787544678015360000000000,-0.022122475152292300000000000,0.033733562035448800000000000,-0.001998223801065640000000000,0.021830615465544400000000000
"January 12, 2022","4,726.35",164.86,150,17.93,44.8,38.95,-0.010838945698535400000000000,-0.001272187556793960000000000,-0.038153254248156400000000000,0.025157232704402600000000000,-0.005328596802841960000000000,0.024460810099947400000000000
"January 13, 2022","4,659.03",164.51,149.9,18.07,44.25,37.66,-0.024928110101420300000000000,-0.003392500151450910000000000,-0.038794485411990900000000000,0.033161806746712500000000000,-0.017539964476021300000000000,-0.009468700683850780000000000
"January 14, 2022","4,662.85",162.8,147.98,17.94,44.47,42.99,-0.024128635829004600000000000,-0.013751741685345500000000000,-0.051106123757614600000000000,0.025728987993139100000000000,-0.012655417406749600000000000,0.130720673329826000000000000
"January 18, 2022","4,577.11",159.51,144.52,17.7,43.83,43.1,-0.042072856802019300000000000,-0.033682680075119700000000000,-0.073292722026290300000000000,0.012006861063464900000000000,-0.026865008880994700000000000,0.133613887427670000000000000
"January 19, 2022","4,532.76",154.2,142.21,17.35,42.21,43.92,-0.051354711247472900000000000,-0.065850851154055900000000000,-0.088105161910868800000000000,-0.008004574042309720000000000,-0.062833037300177600000000000,0.155181483429774000000000000
"January 20, 2022","4,482.73",156.7,142.24,17.29,41.55,43.61,-0.061825312778612800000000000,-0.050705761192221500000000000,-0.087912792561718400000000000,-0.011435105774728400000000000,-0.077486678507992900000000000,0.147027880063125000000000000
"January 21, 2022","4,397.94",156.99,142.26,17.04,40.96,43.75,-0.079570711615817200000000000,-0.048948930756648600000000000,-0.087784546328951600000000000,-0.025728987993138900000000000,-0.090586145648312600000000000,0.150710152551289000000000000
"January 24, 2022","4,410.13",155.74,140.48,17,41.89,44.89,-0.077019509683684500000000000,-0.056521475737565800000000000,-0.099198461045206800000000000,-0.028016009148084500000000000,-0.069937833037300200000000000,0.180694371383482000000000000
"January 25, 2022","4,356.45",157.03,142.39,17.04,41.98,44.87,-0.088254006789252800000000000,-0.048706609317259300000000000,-0.086950945815966700000000000,-0.025728987993138900000000000,-0.067939609236234500000000000,0.180168332456602000000000000
"January 26, 2022","4,349.93",158.73,144.82,17.05,41.68,44.12,-0.089618554500286700000000000,-0.038407948143212000000000000,-0.071369028534786800000000000,-0.025157232704402400000000000,-0.074600355239786900000000000,0.160441872698580000000000000
"January 27, 2022","4,326.51",153.71,137.25,16.59,40.62,42.08,-0.094520043364154300000000000,-0.068819288786575300000000000,-0.119910227637063000000000000,-0.051457975986277800000000000,-0.098134991119005400000000000,0.106785902156759000000000000
"January 28, 2022","4,431.85",159.38,143.39,16.78,41.63,43.11,-0.072473807799687700000000000,-0.034470224753135000000000000,-0.080538634177621100000000000,-0.040594625500285700000000000,-0.075710479573712200000000000,0.133876906891110000000000000
"January 31, 2022","4,515.55",161.12,145.11,17.34,42.72,43.8,-0.054956531202518200000000000,-0.023929242139698200000000000,-0.069509458159666400000000000,-0.008576329331046230000000000,-0.051509769094138500000000000,0.152025249868490000000000000
"February 1, 2022","4,546.54",163.02,145.72,17.37,44.16,44.65,-0.048470743845931800000000000,-0.012418973768704100000000000,-0.065597948060275700000000000,-0.006861063464836900000000000,-0.019538188277087100000000000,0.174381904260915000000000000
"February 2, 2022","4,589.38",160.87,144.59,17.18,43.64,44.75,-0.039504911953186800000000000,-0.025443751135881700000000000,-0.072843860211606200000000000,-0.017724413950829000000000000,-0.031083481349911200000000000,0.177012098895318000000000000
"February 3, 2022","4,477.44",162.01,144.15,17.08,42.98,43.91,-0.062932438145387300000000000,-0.018537590113285300000000000,-0.075665277332478300000000000,-0.023441966838193300000000000,-0.045737122557726500000000000,0.154918463966333000000000000
"February 4, 2022","4,500.53",162.74,145.5,17.46,44.54,44.2,-0.058100013812906400000000000,-0.014115223844429500000000000,-0.067008656620711700000000000,-0.001715265866209120000000000,-0.011101243339254000000000000,0.162546028406102000000000000
"February 7, 2022","4,483.87",166.04,148.64,17.84,45.61,45.5,-0.061586726215640500000000000,0.005876294905191730000000000,-0.046873998076306500000000000,0.020011435105774800000000000,0.012655417406749600000000000,0.196738558653340000000000000
"February 8, 2022","4,521.54",171.55,153.38,18.17,47.2,45.75,-0.053702905314620400000000000,0.039256073181074800000000000,-0.016479640910548200000000000,0.038879359634076800000000000,0.047957371225577300000000000,0.203314045239348000000000000
"February 9, 2022","4,587.18",173.53,153.14,18.45,48.52,46.71,-0.039965342162431400000000000,0.051250984430847600000000000,-0.018018595703751200000000000,0.054888507718696500000000000,0.077264653641207900000000000,0.228563913729616000000000000
"February 10, 2022","4,504.08",174.68,154.2,18.54,47.07,46.65,-0.057357046884352600000000000,0.058217725813291400000000000,-0.011221545367104800000000000,0.060034305317324200000000000,0.045071047957371300000000000,0.226985796948974000000000000
"February 11, 2022","4,418.64",169.88,149.53,18.06,45.46,45.16,-0.075238481919742800000000000,0.029139153086569300000000000,-0.041167040718178800000000000,0.032590051457976000000000000,0.009325044404973390000000000,0.187795896896370000000000000
"February 14, 2022","4,401.67",171.33,151.43,17.93,44.65,46.21,-0.078790073124688700000000000,0.037923305264433400000000000,-0.028983648605322100000000000,0.025157232704402600000000000,-0.008658969804618130000000000,0.215412940557601000000000000
"February 15, 2022","4,471.07",181.2,158,18.72,45.08,47.76,-0.064265592887609100000000000,0.097716120433755400000000000,0.013145238858608600000000000,0.070325900514579800000000000,0.000888099467140301000000000,0.256180957390847000000000000
"February 16, 2022","4,475.01",183.26,156.34,19.31,45.17,47.61,-0.063441004240143700000000000,0.110195674562307000000000000,0.002500801538954890000000000,0.104059462550029000000000000,0.002886323268206100000000000,0.252235665439242000000000000
"February 17, 2022","4,380.26",178.17,153.04,19.3,43.68,47.06,-0.083270896206473700000000000,0.079360271400012100000000000,-0.018659826867585700000000000,0.103487707261292000000000000,-0.030195381882770900000000000,0.237769594950026000000000000
"February 18, 2022","4,348.87",174.92,150.41,19.11,43.56,47.12,-0.089840398146559200000000000,0.059671654449627400000000000,-0.035524206476434700000000000,0.092624356775300200000000000,-0.032859680284191800000000000,0.239347711730668000000000000
"February 22, 2022","4,304.76",173.12,147.16,18.59,43.23,45.42,-0.099072023841913400000000000,0.048767189677106800000000000,-0.056364219301058000000000000,0.062893081761006400000000000,-0.040186500888099500000000000,0.194634402945818000000000000
"February 23, 2022","4,225.50",167.97,143.37,18.34,42.48,45.15,-0.115660068562244000000000000,0.017568304355727900000000000,-0.080666880410387800000000000,0.048599199542595900000000000,-0.056838365896980500000000000,0.187532877432930000000000000
"February 24, 2022","4,288.70",168.75,146.09,18.49,43.51,43.58,-0.102433164369399000000000000,0.022293572423820200000000000,-0.063225392754087800000000000,0.057175528873642100000000000,-0.033969804618117300000000000,0.146238821672804000000000000
"February 25, 2022","4,384.65",174.37,150.67,18.75,45.12,44.52,-0.082352128652572100000000000,0.056339734658023900000000000,-0.033857005450464900000000000,0.072041166380789100000000000,0.001776198934280600000000000,0.170962651236191000000000000
"February 28, 2022","4,373.94",170.14,148.86,18.27,44.29,42.86,-0.084593586625758300000000000,0.030714242442600100000000000,-0.045463289515870300000000000,0.044596912521440900000000000,-0.016651865008881000000000000,0.127301420305102000000000000
"March 1, 2022","4,306.26",164.91,142.17,17.42,41.92,40.3,-0.098758094153792100000000000,-0.000969285757557379000000000,-0.088361654376402700000000000,-0.004002287021154760000000000,-0.069271758436944900000000000,0.059968437664387000000000000
"March 2, 2022","4,386.54",168.23,145.91,17.92,43.73,44.4,-0.081956577245539100000000000,0.019143393711758600000000000,-0.064379608848990000000000000,0.024585477415666300000000000,-0.029085257548845500000000000,0.167806417674908000000000000
"March 3, 2022","4,363.49",165.47,142.01,17.59,43.35,42.37,-0.086780630119670100000000000,0.002423214393893530000000000,-0.089387624238538000000000000,0.005717552887364290000000000,-0.037522202486678500000000000,0.114413466596528000000000000
"March 4, 2022","4,328.87",159.28,137.67,17.26,41.54,40.8,-0.094026127321510100000000000,-0.035076028351608400000000000,-0.117217056748958000000000000,-0.013150371640937500000000000,-0.077708703374778000000000000,0.073119410836401700000000000
"March 7, 2022","4,201.09",148.06,129.09,16.57,37.48,36.1,-0.120768751020272000000000000,-0.103047192100321000000000000,-0.172234690605963000000000000,-0.052601486563750600000000000,-0.167850799289520000000000000,-0.050499736980536600000000000
"March 8, 2022","4,170.70",152.79,133.92,17.44,37.63,37,-0.127128966501610000000000000,-0.074392681892530500000000000,-0.141263225392754000000000000,-0.002858776443681940000000000,-0.164520426287744000000000000,-0.026827985270910100000000000
"March 9, 2022","4,277.88",159.47,138.52,18.07,40.28,38.77,-0.104697643853047000000000000,-0.033925001514509000000000000,-0.111766591856364000000000000,0.033161806746712500000000000,-0.105683836589698000000000000,0.019726459758022100000000000
"March 10, 2022","4,259.52",162.56,142.94,18.25,40.89,38.6,-0.108540143235652000000000000,-0.015205670321681700000000000,-0.083424174414876500000000000,0.043453401943968100000000000,-0.092140319715808100000000000,0.015255128879537000000000000
"March 11, 2022","4,204.31",161.64,141.77,18.02,40.11,36.42,-0.120094848623104000000000000,-0.020779063427636800000000000,-0.090926579031740800000000000,0.030303030303030400000000000,-0.109458259325044000000000000,-0.042083114150447200000000000
"March 14, 2022","4,173.11",161.76,141.56,17.9,38.8,32.09,-0.126624586136028000000000000,-0.020052099109468700000000000,-0.092273164475793400000000000,0.023441966838193300000000000,-0.138543516873890000000000000,-0.155970541820095000000000000
"March 15, 2022","4,262.45",166.4,144.24,18.15,40.09,32.66,-0.107926933911522000000000000,0.008057187859695960000000000,-0.075088169285027100000000000,0.037735849056603800000000000,-0.109902309058614000000000000,-0.140978432403998000000000000
"March 16, 2022","4,357.86",172.29,150.79,18.86,42.17,36.54,-0.087958912882418800000000000,0.043739019809777700000000000,-0.033087528053863400000000000,0.078330474556889700000000000,-0.063721136767317900000000000,-0.038926880589163700000000000
"March 17, 2022","4,411.67",171.24,151.14,18.84,41.94,37.37,-0.076697208537213300000000000,0.037378082025807300000000000,-0.030843218980442500000000000,0.077186963979416900000000000,-0.068827708703374800000000000,-0.017096265123619300000000000
"March 18, 2022","4,463.12",171.19,151.79,19.03,42.17,38.96,-0.065929420234652100000000000,0.037075180226570600000000000,-0.026675216415517800000000000,0.088050314465409000000000000,-0.063721136767317900000000000,0.024723829563387600000000000
"March 21, 2022","4,461.18",169.95,150.35,18.45,41.83,38.69,-0.066335435964622200000000000,0.029563215605500700000000000,-0.035908945174735500000000000,0.054888507718696500000000000,-0.071269982238010700000000000,0.017622304050499600000000000
"March 22, 2022","4,511.61",170.57,151.42,18.6,41.97,39.02,-0.055781119849983600000000000,0.033319197916035600000000000,-0.029047771721705700000000000,0.063464837049742900000000000,-0.068161634103019500000000000,0.026301946344029500000000000
"March 23, 2022","4,456.24",167.65,148.41,18.36,41.41,38.17,-0.067369311070835200000000000,0.015629732840613100000000000,-0.048348829753126000000000000,0.049742710120068700000000000,-0.080595026642984100000000000,0.003945291951604380000000000
"March 24, 2022","4,520.16",171.98,151.89,18.7,42.16,39.73,-0.053991720627692000000000000,0.041861028654510200000000000,-0.026033985251683200000000000,0.069182389937107000000000000,-0.063943161634103100000000000,0.044976328248290200000000000
"March 25, 2022","4,543.06",171.52,151.5,19.09,42.2,39.2,-0.049199060722373100000000000,0.039074332101532800000000000,-0.028534786790638000000000000,0.091480846197827400000000000,-0.063055062166962600000000000,0.031036296685954700000000000
"March 28, 2022","4,575.52",171.56,150.68,19.1,42.19,38.89,-0.042405622271427800000000000,0.039316653540922100000000000,-0.033792882334081300000000000,0.092052601486563900000000000,-0.063277087033747800000000000,0.022882693319305600000000000
"March 29, 2022","4,631.60",178.32,155.31,19.82,43.61,40,-0.030668837664865400000000000,0.080268976797722200000000000,-0.004103879448541110000000000,0.133218982275586000000000000,-0.031749555950266400000000000,0.052077853761178200000000000
"March 30, 2022","4,602.45",176.45,153.15,19.93,43.16,39.65,-0.036769537937356500000000000,0.068940449506270000000000000,-0.017954472587367600000000000,0.139508290451687000000000000,-0.041740674955595100000000000,0.042872172540767900000000000
"March 31, 2022","4,530.41",175.75,151.74,19.43,41.94,38.87,-0.051846534425529700000000000,0.064699824316956500000000000,-0.026995831997434900000000000,0.110920526014866000000000000,-0.068827708703374800000000000,0.022356654392424900000000000
"April 1, 2022","4,545.86",173.68,150.71,19.55,41.87,39.52,-0.048613058637880100000000000,0.052159689828557700000000000,-0.033600512984930900000000000,0.117781589479703000000000000,-0.070381882770870400000000000,0.039452919516044200000000000
"April 4, 2022","4,582.64",174.65,152.34,19.45,42.5,39.93,-0.040915502685145300000000000,0.058035984733749400000000000,-0.023148445014427600000000000,0.112064036592339000000000000,-0.056394316163410300000000000,0.050236717517096200000000000
"April 5, 2022","4,525.12",174,151.55,19.01,41.66,37.83,-0.052953659792304200000000000,0.054098261343672400000000000,-0.028214171208720600000000000,0.086906803887936100000000000,-0.075044404973357100000000000,-0.004997369805365720000000000
"April 6, 2022","4,481.15",166.17,145.61,18.32,39.74,37,-0.062155985383433900000000000,0.006663839583207090000000000,-0.066303302340493600000000000,0.047455688965123000000000000,-0.117673179396092000000000000,-0.026827985270910100000000000
"April 7, 2022","4,500.21",164.66,145.55,17.95,39.18,36.11,-0.058166985479705600000000000,-0.002483794753740820000000000,-0.066688041038794300000000000,0.026300743281875400000000000,-0.130106571936057000000000000,-0.050236717517096400000000000
"April 8, 2022","4,488.28",163.86,145.48,17.82,39.2,35.95,-0.060663772932563800000000000,-0.007330223541527710000000000,-0.067136902853478700000000000,0.018867924528302000000000000,-0.129662522202487000000000000,-0.054445028932141000000000000
"April 11, 2022","4,412.53",162.45,143.7,17.85,39.51,35.04,-0.076517222182690500000000000,-0.015872054280002500000000000,-0.078550817569733900000000000,0.020583190394511300000000000,-0.122779751332149000000000000,-0.078379800105207900000000000
"April 12, 2022","4,397.45",163.24,144.88,18.22,39.55,35.03,-0.079673261980603400000000000,-0.011086205852062700000000000,-0.070984289836486000000000000,0.041738136077758700000000000,-0.121891651865009000000000000,-0.078642819568648100000000000
"April 13, 2022","4,446.59",175.54,153.93,19.7,41.28,36.25,-0.069388925397748900000000000,0.063427636760162300000000000,-0.012952869509458000000000000,0.126357918810749000000000000,-0.083481349911190000000000000,-0.046554445028932200000000000
"April 14, 2022","4,392.59",180.51,155.58,19.58,41.6,36.96,-0.080690394170116400000000000,0.093536075604289100000000000,-0.002372555306187730000000000,0.119496855345912000000000000,-0.076376554174067400000000000,-0.027880063124671300000000000
"April 18, 2022","4,391.69",183.15,156.57,19.44,41.16,36.65,-0.080878751982989300000000000,0.109529290603986000000000000,0.003975633215774320000000000,0.111492281303602000000000000,-0.086145648312611100000000000,-0.036033666491320500000000000
"April 19, 2022","4,462.21",188.78,163.14,20.43,42.77,38.24,-0.066119870912112300000000000,0.143636033198037000000000000,0.046104520679705000000000000,0.168096054888508000000000000,-0.050399644760213100000000000,0.005786428195686450000000000
"April 20, 2022","4,459.45",190.3,162.91,20.43,43.35,38.51,-0.066697501538255600000000000,0.152844247894833000000000000,0.044629689002885600000000000,0.168096054888508000000000000,-0.037522202486678500000000000,0.012887953708574300000000000
"April 21, 2022","4,393.66",184.17,156.96,20.64,42.17,37.21,-0.080466457659256600000000000,0.115708487308415000000000000,0.006476434754729200000000000,0.180102915951973000000000000,-0.063721136767317900000000000,-0.021304576538663900000000000
"April 22, 2022","4,271.78",179.49,153.35,20.56,41.08,36.4,-0.105974291251408000000000000,0.087356878899860800000000000,-0.016672010259698600000000000,0.175528873642081000000000000,-0.087921847246891700000000000,-0.042609153077327800000000000
"April 25, 2022","4,296.12",182.48,155.94,20.93,42.03,36.29,-0.100880258845492000000000000,0.105470406494215000000000000,-0.000064123116383397900000000,0.196683819325329000000000000,-0.066829484902309000000000000,-0.045502367175171100000000000
"April 26, 2022","4,175.20",177.25,151.72,20.42,40.35,34.75,-0.126187177437246000000000000,0.073786878294057100000000000,-0.027124078230201900000000000,0.167524299599771000000000000,-0.104129662522202000000000000,-0.086007364544976400000000000
"April 27, 2022","4,183.96",180.2,157.06,21.06,40.34,34.84,-0.124353828058617000000000000,0.091658084449021600000000000,0.007117665918563730000000000,0.204116638078902000000000000,-0.104351687388987000000000000,-0.083640189374013700000000000
"April 28, 2022","4,287.50",184.56,161.22,21.24,42.11,35.68,-0.102684308119896000000000000,0.118071121342461000000000000,0.033792882334081500000000000,0.214408233276158000000000000,-0.065053285968028400000000000,-0.061546554445029000000000000
"April 29, 2022","4,131.93",177.52,155.29,20.35,41.04,35.43,-0.135243002507252000000000000,0.075422548009935300000000000,-0.004232125681308090000000000,0.163522012578617000000000000,-0.088809946714032000000000000,-0.068122041031036400000000000
"May 2, 2022","4,155.38",178.14,155.41,20.13,41.97,36.69,-0.130335235049622000000000000,0.079178530320470100000000000,-0.003462648284706590000000000,0.150943396226415000000000000,-0.068161634103019500000000000,-0.034981588637559300000000000
"May 3, 2022","4,175.48",173.04,148.96,19.88,40.85,36.43,-0.126128577228796000000000000,0.048282546798328000000000000,-0.044822058352035800000000000,0.136649514008005000000000000,-0.093028419182948400000000000,-0.041820094687006900000000000
"May 4, 2022","4,300.17",181.24,151.39,20.13,41.03,37.06,-0.100032648687565000000000000,0.097958441873144800000000000,-0.029240141070856100000000000,0.150943396226415000000000000,-0.089031971580817000000000000,-0.025249868490268300000000000
"May 5, 2022","4,146.87",177.66,149.89,19.75,39.3,35.55,-0.132116262813564000000000000,0.076270673047797900000000000,-0.038858608528374500000000000,0.129216695254431000000000000,-0.127442273534636000000000000,-0.064965807469752900000000000
"May 6, 2022","4,123.34",172.52,143.48,20.24,38.31,34.29,-0.137040773187893000000000000,0.045132368086266500000000000,-0.079961526130169900000000000,0.157232704402516000000000000,-0.149422735346359000000000000,-0.098106259863230000000000000
"May 9, 2022","3,991.24",163.85,133.31,19.11,35.14,31.86,-0.164687514388444000000000000,-0.007390803901375170000000000,-0.145174735492145000000000000,0.092624356775300200000000000,-0.219804618117229000000000000,-0.162019989479222000000000000
"May 10, 2022","4,001.05",168.09,137.79,19.5,36.2,31.2,-0.162634414228131000000000000,0.018295268673896000000000000,-0.116447579352357000000000000,0.114922813036021000000000000,-0.196269982238011000000000000,-0.179379274066281000000000000
"May 11, 2022","3,935.18",166.96,134.51,19.29,35.07,30.33,-0.176420113265832000000000000,0.011449688011146900000000000,-0.137479961526130000000000000,0.102915951972556000000000000,-0.221358792184725000000000000,-0.202261967385587000000000000
"May 12, 2022","3,930.08",163.34,132.43,19.2,34.52,30.14,-0.177487474205444000000000000,-0.010480402253589300000000000,-0.150817569733889000000000000,0.097770154373928000000000000,-0.233570159857904000000000000,-0.207259337190952000000000000
"May 13, 2022","4,023.89",166.4,136.59,19.9,36.15,34.68,-0.157854311510337000000000000,0.008057187859695960000000000,-0.124142353318371000000000000,0.137793024585477000000000000,-0.197380106571936000000000000,-0.087848500789058500000000000
"May 16, 2022","4,008.01",162.33,132.85,20.18,35.07,33.37,-0.161177780475248000000000000,-0.016599018598170400000000000,-0.148124398845784000000000000,0.153802172670097000000000000,-0.221358792184725000000000000,-0.122304050499737000000000000
"May 17, 2022","4,088.85",164.86,135.08,20.72,35.69,34.69,-0.144259063150096000000000000,-0.001272187556793960000000000,-0.133824943892273000000000000,0.184676958261864000000000000,-0.207593250444050000000000000,-0.087585481325618200000000000
"May 18, 2022","3,923.68",154.02,128.66,19.77,33,33.82,-0.178826907541428000000000000,-0.066941297631307800000000000,-0.174991984610452000000000000,0.130360205831904000000000000,-0.267317939609236000000000000,-0.110468174644924000000000000
"May 19, 2022","3,900.79",156.94,131.71,19.45,33.65,33.26,-0.183617474582160000000000000,-0.049251832555885400000000000,-0.155434434113498000000000000,0.112064036592339000000000000,-0.252886323268206000000000000,-0.125197264597580000000000000
"May 20, 2022","3,901.36",155.23,130.28,18.61,34.37,33.46,-0.183498181300674000000000000,-0.059611074089780100000000000,-0.164604039756332000000000000,0.064036592338479200000000000,-0.236900532859680000000000000,-0.119936875328774000000000000
"May 23, 2022","3,973.75",157.96,132.35,18.73,33.61,32.99,-0.168347934551939000000000000,-0.043072635851456900000000000,-0.151330554664957000000000000,0.070897655803316300000000000,-0.253774422735346000000000000,-0.132298790110468000000000000
"May 24, 2022","3,941.48",152.64,128.28,18.55,31.11,30.98,-0.175101608575722000000000000,-0.075301387290240600000000000,-0.177428663033023000000000000,0.060606060606060700000000000,-0.309280639431616000000000000,-0.185165702261967000000000000
"May 25, 2022","3,978.73",159.55,131.74,19.35,32.09,32.07,-0.167305687987376000000000000,-0.033440358635730200000000000,-0.155242064764347000000000000,0.106346483704974000000000000,-0.287522202486678000000000000,-0.156496580746975000000000000
"May 26, 2022","4,057.84",170.17,138.47,20.36,34.48,34.17,-0.150749036235858000000000000,0.030895983522142100000000000,-0.112087207438281000000000000,0.164093767867353000000000000,-0.234458259325044000000000000,-0.101262493424513000000000000
"May 27, 2022","4,158.24",172.56,142.25,20.7,34.89,34.62,-0.129736675777604000000000000,0.045374689525655800000000000,-0.087848669445335000000000000,0.183533447684391000000000000,-0.225355239786856000000000000,-0.089426617569700300000000000
"May 31, 2022","4,132.15",171.58,140.86,19.99,34.97,35.46,-0.135196959486327000000000000,0.039437814260616800000000000,-0.096761782622635300000000000,0.142938822184105000000000000,-0.223579040852575000000000000,-0.067332982640715500000000000
"June 1, 2022","4,101.23",170.59,138.42,20.43,34.19,35.16,-0.141668096790802000000000000,0.033440358635730400000000000,-0.112407823020199000000000000,0.168096054888508000000000000,-0.240896980461812000000000000,-0.075223566543924400000000000
"June 2, 2022","4,176.82",174.42,142.29,20.69,35.13,35.53,-0.125848133374075000000000000,0.056642636457260500000000000,-0.087592176979801200000000000,0.182961692395655000000000000,-0.220026642984014000000000000,-0.065491846396633400000000000
"June 3, 2022","4,108.54",174.65,142.17,20.56,34.71,34.96,-0.140138212777357000000000000,0.058035984733749400000000000,-0.088361654376402700000000000,0.175528873642081000000000000,-0.229351687388988000000000000,-0.080483955812730200000000000
"June 6, 2022","4,121.43",177.61,144.42,21.16,35.31,35.5,-0.137440510324101000000000000,0.075967771248561300000000000,-0.073933953190125100000000000,0.209834190966267000000000000,-0.216030195381883000000000000,-0.066280904786954300000000000
"June 7, 2022","4,160.68",177.18,143.82,21.16,35.49,35.83,-0.129226016818260000000000000,0.073362815775125800000000000,-0.077781340173132400000000000,0.209834190966267000000000000,-0.212033747779751000000000000,-0.057601262493424600000000000
"June 8, 2022","4,115.77",173.19,140.71,20.94,35.4,37.39,-0.138625071680612000000000000,0.049191252196038100000000000,-0.097723629368387200000000000,0.197255574614065000000000000,-0.214031971580817000000000000,-0.016570226196738600000000000
